$ ./vqe/nwq_vqe -f ./Input_Data/Benzene/cc-pVDZ/FrozenCoreCCSD_6Elec_6Orbs/DUCC3/benzene-FrozenCoreCCSD_6Elec_6Orbs.out-xacc -p 6 -v --abstol 1e-8 -lb -3.1 -ub 3.1 --maxeval 1000 -o LN_BOBYQA --adapt -ag 1e-4
Reading Hamiltonian...
Constructed 997 Pauli observables
Constructing the ansatz...

----- QWC Clique Grouping -----
  (-6.25e-11 + 0i)IXZXIIIYZZYI (coeff: -0.000000)
Clique 169 (size: 1):
  (-6.25e-11 + 0i)IYZZYIIYZYII (coeff: -0.000000)
Clique 170 (size: 1):
  (-6.25e-11 + 0i)IXZZXIIYZYII (coeff: -0.000000)
Clique 171 (size: 1):
  (-6.25e-11 + 0i)IYZYIIIXZZXI (coeff: -0.000000)
Clique 172 (size: 1):
  (-6.25e-11 + 0i)IYZYIIIYZZYI (coeff: -0.000000)
Clique 173 (size: 1):
  (-6.25e-11 + 0i)IXZXIIIXZZXI (coeff: -0.000000)
Clique 174 (size: 1):
  (-6.25e-11 + 0i)IYZZYIIXZXII (coeff: -0.000000)
Clique 175 (size: 2):
  (-3.75e-11 + 0i)YZZZXIIIIYZX (coeff: -0.000000)
  (3.75e-11 + 0i)IIIIXXYZZYII (coeff: 0.000000)
Clique 176 (size: 2):
  (3.75e-11 + 0i)IIIIYYXZZXII (coeff: 0.000000)
  (3.75e-11 + 0i)XZZXIIIIIIYY (coeff: 0.000000)
Clique 177 (size: 2):
  (-3.75e-11 + 0i)IIIIYXYZZXII (coeff: -0.000000)
  (-3.75e-11 + 0i)XZZZYIIIIXZY (coeff: -0.000000)
Clique 178 (size: 2):
  (3.75e-11 + 0i)IIIXZXYZZZYI (coeff: 0.000000)
  (-3.75e-11 + 0i)YZZXIIIIIIYX (coeff: -0.000000)
Clique 179 (size: 1):
  (3.75e-11 + 0i)XZZZYIIIIYZX (coeff: 0.000000)
Clique 180 (size: 1):
  (3.75e-11 + 0i)IIIYZYYZZZYI (coeff: 0.000000)
Clique 181 (size: 2):
  (3.75e-11 + 0i)IIIYZYXZZZXI (coeff: 0.000000)
  (-3.75e-11 + 0i)XZZYIIIIIIXY (coeff: -0.000000)
Clique 182 (size: 2):
  (-3.75e-11 + 0i)IIIYZXYZZZXI (coeff: -0.000000)
  (3.75e-11 + 0i)YZZYIIIIIIXX (coeff: 0.000000)
Clique 183 (size: 1):
  (-3.75e-11 + 0i)IIIXZYXZZZYI (coeff: -0.000000)
Clique 184 (size: 1):
  (3.75e-11 + 0i)YZZZYIIIIXZX (coeff: 0.000000)
Clique 185 (size: 1):
  (3.75e-11 + 0i)IIIXZYYZZZXI (coeff: 0.000000)
Clique 186 (size: 2):
  (-3.75e-11 + 0i)IIIIXYXZZYII (coeff: -0.000000)
  (3.75e-11 + 0i)XZZZXIIIIYZY (coeff: 0.000000)
Clique 187 (size: 1):
  (3.75e-11 + 0i)IIIYZXXZZZYI (coeff: 0.000000)
Clique 188 (size: 1):
  (3.75e-11 + 0i)IIIXZXXZZZXI (coeff: 0.000000)
Clique 189 (size: 1):
  (3.75e-11 + 0i)XZZZXIIIIXZX (coeff: 0.000000)
Clique 190 (size: 1):
  (3.75e-11 + 0i)YZZZYIIIIYZY (coeff: 0.000000)
Clique 191 (size: 1):
  (3.75e-11 + 0i)YZZZXIIIIXZY (coeff: 0.000000)
Clique 192 (size: 2):
  (2.5e-11 + 0i)IIXZYIIIYXII (coeff: 0.000000)
  (0 - 3.25261e-19i)IIIIIIIYYXYI (coeff: 0.000000)
Clique 193 (size: 1):
  (2.5e-11 + 0i)IIYZXIIYZZXI (coeff: 0.000000)
Clique 194 (size: 1):
  (-2.5e-11 + 0i)IIYZXIIXZZYI (coeff: -0.000000)
Clique 195 (size: 1):
  (2.5e-11 + 0i)IXZZYIIIXZYI (coeff: 0.000000)
Clique 196 (size: 2):
  (-2.5e-11 + 0i)IIXYIIIIXZYI (coeff: -0.000000)
  (0 + 6.77626e-21i)XZXIIIYZXIII (coeff: 0.000000)
Clique 197 (size: 2):
  (-2.5e-11 + 0i)IIYZXIIIYXII (coeff: -0.000000)
  (0 - 6.77626e-21i)YZYIIIXZYIII (coeff: 0.000000)
Clique 198 (size: 2):
  (2.5e-11 + 0i)IIXYIIIIYZXI (coeff: 0.000000)
  (0 + 3.25261e-19i)IXXYXIIIIIII (coeff: 0.000000)
Clique 199 (size: 2):
  (2.5e-11 + 0i)IIYXIIIXZYII (coeff: 0.000000)
  (0 - 2.71051e-20i)IIIXZYIIIYZY (coeff: 0.000000)
Clique 200 (size: 2):
  (-2.5e-11 + 0i)IIXZYIIIXYII (coeff: -0.000000)
  (0 + 3.25261e-19i)IIIIIIIXXYXI (coeff: 0.000000)
Clique 201 (size: 2):
  (2.5e-11 + 0i)IIXYIIIYZXII (coeff: 0.000000)
  (0 + 2.71051e-20i)IIIYZXIIIXZX (coeff: 0.000000)
Clique 202 (size: 1):
  (2.5e-11 + 0i)IXZYIIIIYXII (coeff: 0.000000)
Clique 203 (size: 1):
  (-2.5e-11 + 0i)IIXZYIIYZZXI (coeff: -0.000000)
Clique 204 (size: 1):
  (-2.5e-11 + 0i)IYZZXIIIXZYI (coeff: -0.000000)
Clique 205 (size: 1):
  (2.5e-11 + 0i)IYZZXIIIYZXI (coeff: 0.000000)
Clique 206 (size: 1):
  (2.5e-11 + 0i)IIYZXIIIXYII (coeff: 0.000000)
Clique 207 (size: 2):
  (-2.5e-11 + 0i)IIYXIIIYZXII (coeff: -0.000000)
  (0 + 3.25261e-19i)IXYXXIIIIIII (coeff: 0.000000)
Clique 208 (size: 1):
  (-2.5e-11 + 0i)IXZYIIIIXYII (coeff: -0.000000)
Clique 209 (size: 2):
  (-2.5e-11 + 0i)IYZXIIIIYXII (coeff: -0.000000)
  (0 - 2.71051e-20i)IIIXZYIIIXZX (coeff: 0.000000)
Clique 210 (size: 1):
  (2.5e-11 + 0i)IYZXIIIIXYII (coeff: 0.000000)
Clique 211 (size: 1):
  (2.5e-11 + 0i)IIXZYIIXZZYI (coeff: 0.000000)
Clique 212 (size: 1):
  (-2.5e-11 + 0i)IIYXIIIIYZXI (coeff: -0.000000)
Clique 213 (size: 1):
  (2.5e-11 + 0i)IIYXIIIIXZYI (coeff: 0.000000)
Clique 214 (size: 2):
  (-2.5e-11 + 0i)IIXYIIIXZYII (coeff: -0.000000)
  (0 - 3.25261e-19i)IYXYYIIIIIII (coeff: 0.000000)
Clique 215 (size: 1):
  (-2.5e-11 + 0i)IXZZYIIIYZXI (coeff: -0.000000)
Clique 216 (size: 2):
  (-2.5e-11 + 0i)IXZZZYYZXIII (coeff: -0.000000)
  (0 + 1.29247e-26i)XXIIIIIIXZZY (coeff: 0.000000)
Clique 217 (size: 2):
  (2.5e-11 + 0i)YZXIIIIYZZZX (coeff: 0.000000)
  (0 - 1.29247e-26i)IIXZZYYYIIII (coeff: 0.000000)
Clique 218 (size: 3):
  (2.5e-11 + 0i)IXZZZYXZYIII (coeff: 0.000000)
  (0 - 1.29247e-26i)IXZZZYIIYZZY (coeff: 0.000000)
  (0 + 1.29247e-26i)YXIIIIIIYZZY (coeff: 0.000000)
Clique 219 (size: 3):
  (-2.5e-11 + 0i)XZYIIIIYZZZX (coeff: -0.000000)
  (0 + 1.29247e-26i)IIYZZYXYIIII (coeff: 0.000000)
  (0 - 1.29247e-26i)IIYZZYIYZZZX (coeff: 0.000000)
Clique 220 (size: 1):
  (-1.25e-11 + 0i)IYZXIIIXZZYI (coeff: -0.000000)
Clique 221 (size: 1):
  (-1.25e-11 + 0i)IXZYIIIYZZXI (coeff: -0.000000)
Clique 222 (size: 1):
  (-1.25e-11 + 0i)IYZZXIIXZYII (coeff: -0.000000)
Clique 223 (size: 1):
  (1.25e-11 + 0i)IXZZYIIXZYII (coeff: 0.000000)
Clique 224 (size: 1):
  (1.25e-11 + 0i)IYZZXIIYZXII (coeff: 0.000000)
Clique 225 (size: 1):
  (1.25e-11 + 0i)IXZYIIIXZZYI (coeff: 0.000000)
Clique 226 (size: 1):
  (-1.25e-11 + 0i)IXZZYIIYZXII (coeff: -0.000000)
Clique 227 (size: 1):
  (1.25e-11 + 0i)IYZXIIIYZZXI (coeff: 0.000000)
Clique 228 (size: 2):
  (-1.25e-11 + 0i)IIIIIIYXYZZX (coeff: -0.000000)
  (-1.25e-11 + 0i)XYXZZYIIIIII (coeff: -0.000000)
Clique 229 (size: 2):
  (1.25e-11 + 0i)YYXZZXIIIIII (coeff: 0.000000)
  (1.25e-11 + 0i)IIIIIIXXYZZY (coeff: 0.000000)
Clique 230 (size: 3):
  (1.25e-11 + 0i)XXYZZYIIIIII (coeff: 0.000000)
  (-1.25e-11 + 0i)IIIIIIXYXZZY (coeff: -0.000000)
  (0 - 1.35525e-20i)IIYZZYIIXZZY (coeff: 0.000000)
Clique 231 (size: 5):
  (-1.25e-11 + 0i)YXYZZXIIIIII (coeff: -0.000000)
  (1.25e-11 + 0i)IIIIIIYYXZZX (coeff: 0.000000)
  (0 + 1.29247e-26i)IIYZZXYYIIII (coeff: 0.000000)
  (0 + 1.29247e-26i)YXIIIIIIXZZX (coeff: 0.000000)
  (0 - 4.06576e-20i)IIYZZXIIXZZX (coeff: 0.000000)
Clique 232 (size: 3):
  (-1.25e-11 + 0i)XZZZZYIXYIII (coeff: -0.000000)
  (1.29247e-26 + 0i)XZZZZYIIIYXI (coeff: 0.000000)
  (0 - 4.06576e-20i)XZZZZYIIIIIZ (coeff: 0.000000)
Clique 233 (size: 3):
  (-1.25e-11 + 0i)YZZZZXIYXIII (coeff: -0.000000)
  (1.29247e-26 + 0i)YZZZZXIIIXYI (coeff: 0.000000)
  (0 + 4.06576e-20i)YZZZZXIIIIIZ (coeff: 0.000000)
Clique 234 (size: 3):
  (1.25e-11 + 0i)IXYIIIYZZZZX (coeff: 0.000000)
  (1.29247e-26 + 0i)IIIXYIYZZZZX (coeff: 0.000000)
  (0 + 4.06576e-20i)IIIIIZYZZZZX (coeff: 0.000000)
Clique 235 (size: 2):
  (-1.25e-11 + 0i)IYXIIIYZZZZX (coeff: -0.000000)
  (-1.29247e-26 + 0i)IIIYXIYZZZZX (coeff: -0.000000)
Clique 236 (size: 2):
  (1.25e-11 + 0i)XZZZZYIYXIII (coeff: 0.000000)
  (-1.29247e-26 + 0i)XZZZZYIIIXYI (coeff: -0.000000)
Clique 237 (size: 3):
  (1.25e-11 + 0i)IYXIIIXZZZZY (coeff: 0.000000)
  (-1.29247e-26 + 0i)IIIXYIXZZZZY (coeff: -0.000000)
  (0 - 4.06576e-20i)IIIIIZXZZZZY (coeff: 0.000000)
Clique 238 (size: 2):
  (-1.25e-11 + 0i)IXYIIIXZZZZY (coeff: -0.000000)
  (1.29247e-26 + 0i)IIIYXIXZZZZY (coeff: 0.000000)
Clique 239 (size: 2):
  (1.25e-11 + 0i)YZZZZXIXYIII (coeff: 0.000000)
  (-1.29247e-26 + 0i)YZZZZXIIIYXI (coeff: -0.000000)
Clique 240 (size: 2):
  (0 + 1.35525e-20i)YZZXIIXZZXII (coeff: 0.000000)
  (0 + 4.23516e-22i)YZZXIIIIIXZX (coeff: 0.000000)
Clique 241 (size: 3):
  (0 - 4.23516e-22i)XZZZXIIIIIYX (coeff: 0.000000)
  (0 - 4.74338e-20i)XZZZXIXZZZYI (coeff: 0.000000)
  (0 + 4.23516e-22i)IIIIXXXZZZYI (coeff: 0.000000)
Clique 242 (size: 2):
  (0 - 1.29247e-26i)IIXZZYIYZZZY (coeff: 0.000000)
  (0 - 6.77626e-21i)YXIIIIIYZZZY (coeff: 0.000000)
Clique 243 (size: 3):
  (0 - 6.77626e-21i)YZZZXIYZZZYI (coeff: 0.000000)
  (0 + 4.23516e-22i)IIIIXYYZZZYI (coeff: 0.000000)
  (0 - 4.23516e-22i)YZZZXIIIIIYY (coeff: 0.000000)
Clique 244 (size: 2):
  (0 - 1.35525e-20i)XZZYIIYZZYII (coeff: 0.000000)
  (0 - 4.23516e-22i)XZZYIIIIIYZY (coeff: 0.000000)
Clique 245 (size: 3):
  (0 + 1.29247e-26i)IIXZZXXYIIII (coeff: 0.000000)
  (0 - 1.29247e-26i)IIXZZXIYZZZX (coeff: 0.000000)
  (0 - 1.29247e-26i)XZXIIIIYZZZX (coeff: 0.000000)
Clique 246 (size: 1):
  (0 - 2.1684e-19i)IXZYIIIIXZXI (coeff: 0.000000)
Clique 247 (size: 3):
  (0 - 6.77626e-21i)YYIIIIIXZZZY (coeff: 0.000000)
  (0 + 1.29247e-26i)IIYZZYIXZZZY (coeff: 0.000000)
  (0 - 1.29247e-26i)IIYZZYYXIIII (coeff: 0.000000)
Clique 248 (size: 2):
  (0 - 4.23516e-22i)YZZZXIIIIIXX (coeff: 0.000000)
  (0 - 4.23516e-22i)IIIIXXYZZZXI (coeff: 0.000000)
Clique 249 (size: 2):
  (0 - 1.35525e-20i)XZZYIIXZZXII (coeff: 0.000000)
  (0 - 4.23516e-22i)XZZYIIIIIXZX (coeff: 0.000000)
Clique 250 (size: 1):
  (0 + 5.42101e-20i)IIXYIIIXZZXI (coeff: 0.000000)
Clique 251 (size: 3):
  (0 - 1.35525e-20i)XZZXIIYZZXII (coeff: 0.000000)
  (0 + 4.23516e-22i)IIIXZXYZZXII (coeff: 0.000000)
  (0 - 2.71051e-20i)IIIXZXIIIXZY (coeff: 0.000000)
Clique 252 (size: 1):
  (0 - 5.42101e-20i)IYZZXIIIYYII (coeff: 0.000000)
Clique 253 (size: 2):
  (0 + 1.35525e-20i)YZZYIIXZZYII (coeff: 0.000000)
  (0 - 4.23516e-22i)IIIYZYXZZYII (coeff: 0.000000)
Clique 254 (size: 2):
  (0 - 6.77626e-21i)IYZZZYXYIIII (coeff: 0.000000)
  (0 - 1.29247e-26i)XYIIIIIIYZZY (coeff: 0.000000)
Clique 255 (size: 2):
  (0 + 6.77626e-21i)IXZZZXYXIIII (coeff: 0.000000)
  (0 - 6.77626e-21i)YXIIIIIXZZZX (coeff: 0.000000)
Clique 256 (size: 2):
  (0 + 6.77626e-21i)IXZZZYYYIIII (coeff: 0.000000)
  (0 - 1.29247e-26i)XXIIIIIIYZZX (coeff: 0.000000)
Clique 257 (size: 1):
  (0 + 1.61559e-27i)IIYZXIIXZZXI (coeff: 0.000000)
Clique 258 (size: 2):
  (0 - 1.29247e-26i)IYYIIIYZZZZX (coeff: 0.000000)
  (0 + 3.87741e-26i)IIIXXIYZZZZX (coeff: 0.000000)
Clique 259 (size: 3):
  (0 - 6.77626e-21i)IYZZZXXXIIII (coeff: 0.000000)
  (0 - 1.29247e-26i)XYIIIIIIXZZX (coeff: 0.000000)
  (0 + 1.29247e-26i)IYZZZXIIXZZX (coeff: 0.000000)
Clique 260 (size: 1):
  (0 + 2.1684e-19i)IYZXIIIIXZXI (coeff: 0.000000)
Clique 261 (size: 1):
  (0 - 1.61559e-27i)IIXZYIIYZZYI (coeff: 0.000000)
Clique 262 (size: 3):
  (0 + 6.77626e-21i)IYZZZYYXIIII (coeff: 0.000000)
  (0 - 1.29247e-26i)IYZZZYIIYZZX (coeff: 0.000000)
  (0 - 1.29247e-26i)YYIIIIIIYZZX (coeff: 0.000000)
Clique 263 (size: 1):
  (0 - 1.61559e-27i)IIXZXIIYZZXI (coeff: 0.000000)
Clique 264 (size: 1):
  (0 - 1.61559e-27i)IIYZYIIYZZXI (coeff: 0.000000)
Clique 265 (size: 1):
  (0 + 1.61559e-27i)IIYZXIIYZZYI (coeff: 0.000000)
Clique 266 (size: 2):
  (0 - 4.23516e-22i)IIIIYXYZZZYI (coeff: 0.000000)
  (0 - 4.23516e-22i)YZZZYIIIIIYX (coeff: 0.000000)
Clique 267 (size: 2):
  (0 - 3.87741e-26i)XZZZZXIIIXYI (coeff: 0.000000)
  (0 + 1.29247e-26i)XZZZZXIXYIII (coeff: 0.000000)
Clique 268 (size: 2):
  (0 + 1.29247e-26i)YZZZZXIXXIII (coeff: 0.000000)
  (0 + 1.29247e-26i)YZZZZXIIIYYI (coeff: 0.000000)
Clique 269 (size: 1):
  (0 - 1.61559e-27i)IIXZYIIXZZXI (coeff: 0.000000)
Clique 270 (size: 2):
  (0 + 1.29247e-26i)YZZZZXIYYIII (coeff: 0.000000)
  (0 + 1.29247e-26i)YZZZZXIIIXXI (coeff: 0.000000)
Clique 271 (size: 3):
  (0 - 1.29247e-26i)IIXZZYXXIIII (coeff: 0.000000)
  (0 + 1.29247e-26i)YZXIIIIXZZZX (coeff: 0.000000)
  (0 - 1.29247e-26i)IIXZZYIXZZZX (coeff: 0.000000)
Clique 272 (size: 1):
  (0 - 1.61559e-27i)IIYXIIIIXZXI (coeff: 0.000000)
Clique 273 (size: 1):
  (0 + 1.61559e-27i)IIXZXIIXZZYI (coeff: 0.000000)
Clique 274 (size: 2):
  (0 - 6.77626e-21i)IYZZZXYYIIII (coeff: 0.000000)
  (0 + 6.77626e-21i)XYIIIIIYZZZY (coeff: 0.000000)
Clique 275 (size: 1):
  (0 - 2.1684e-19i)IIXYIIIIYYII (coeff: 0.000000)
Clique 276 (size: 1):
  (0 + 5.42101e-20i)IXZZYIIIXXII (coeff: 0.000000)
Clique 277 (size: 1):
  (0 + 1.61559e-27i)IYZZYIIIXZYI (coeff: 0.000000)
Clique 278 (size: 1):
  (0 + 2.1684e-19i)IIYXIIIIYYII (coeff: 0.000000)
Clique 279 (size: 1):
  (0 + 2.1684e-19i)IIYYIIIIYXII (coeff: 0.000000)
Clique 280 (size: 2):
  (0 + 4.23516e-22i)IIIYZYYZZXII (coeff: 0.000000)
  (0 - 1.35525e-20i)YZZYIIYZZXII (coeff: 0.000000)
Clique 281 (size: 1):
  (0 + 2.1684e-19i)IIXXIIIIYXII (coeff: 0.000000)
Clique 282 (size: 2):
  (0 + 1.29247e-26i)IYZZZXYZYIII (coeff: 0.000000)
  (0 + 1.29247e-26i)IYZZZXIIYZZY (coeff: 0.000000)
Clique 283 (size: 3):
  (0 + 1.29247e-26i)IIXZZXIXZZZY (coeff: 0.000000)
  (0 + 1.29247e-26i)XZXIIIIXZZZY (coeff: 0.000000)
  (0 - 1.29247e-26i)IIXZZXYXIIII (coeff: 0.000000)
Clique 284 (size: 1):
  (0 - 1.61559e-27i)IYZXIIIIYYII (coeff: 0.000000)
Clique 285 (size: 1):
  (0 + 1.61559e-27i)IXZYIIIIYYII (coeff: 0.000000)
Clique 286 (size: 3):
  (0 + 4.74338e-20i)YZZZYIYZZZXI (coeff: 0.000000)
  (0 - 4.23516e-22i)IIIIYYYZZZXI (coeff: 0.000000)
  (0 + 4.23516e-22i)YZZZYIIIIIXY (coeff: 0.000000)
Clique 287 (size: 1):
  (0 + 1.61559e-27i)IIYYIIIYZXII (coeff: 0.000000)
Clique 288 (size: 2):
  (0 - 1.29247e-26i)YZZZZYIYXIII (coeff: 0.000000)
  (0 + 3.87741e-26i)YZZZZYIIIYXI (coeff: 0.000000)
Clique 289 (size: 1):
  (0 - 1.61559e-27i)IIYZXIIIXXII (coeff: 0.000000)
Clique 290 (size: 1):
  (0 + 1.61559e-27i)IIYZYIIIYXII (coeff: 0.000000)
Clique 291 (size: 1):
  (0 - 2.1684e-19i)IIYZYIIYZXII (coeff: 0.000000)
Clique 292 (size: 1):
  (0 + 5.42101e-20i)IYZZYIIIYXII (coeff: 0.000000)
Clique 293 (size: 1):
  (0 + 5.42101e-20i)IXZZXIIIYXII (coeff: 0.000000)
Clique 294 (size: 1):
  (0 + 5.42101e-20i)IXZZYIIIYYII (coeff: 0.000000)
Clique 295 (size: 1):
  (0 - 5.42101e-20i)IYZZXIIIXXII (coeff: 0.000000)
Clique 296 (size: 1):
  (0 + 1.61559e-27i)IIXYIIIYZYII (coeff: 0.000000)
Clique 297 (size: 1):
  (0 - 1.61559e-27i)IYZZYIIIYZXI (coeff: 0.000000)
Clique 298 (size: 2):
  (0 + 1.35525e-20i)YZZXIIYZZYII (coeff: 0.000000)
  (0 + 4.23516e-22i)YZZXIIIIIYZY (coeff: 0.000000)
Clique 299 (size: 3):
  (0 + 6.77626e-21i)XZZZYIXZZZXI (coeff: 0.000000)
  (0 - 4.23516e-22i)IIIIYXXZZZXI (coeff: 0.000000)
  (0 + 4.23516e-22i)XZZZYIIIIIXX (coeff: 0.000000)
Clique 300 (size: 1):
  (0 - 5.42101e-20i)IYZZYIIIXYII (coeff: 0.000000)
Clique 301 (size: 1):
  (0 + 5.42101e-20i)IIXXIIIYZZXI (coeff: 0.000000)
Clique 302 (size: 1):
  (0 - 1.61559e-27i)IIXXIIIXZYII (coeff: 0.000000)
Clique 303 (size: 2):
  (0 - 3.87741e-26i)IIIXXIXZZZZY (coeff: 0.000000)
  (0 + 1.29247e-26i)IYYIIIXZZZZY (coeff: 0.000000)
Clique 304 (size: 1):
  (0 + 1.29247e-26i)IYZZZYXZYIII (coeff: 0.000000)
Clique 305 (size: 2):
  (0 + 1.29247e-26i)IXZZZXXZYIII (coeff: 0.000000)
  (0 - 1.29247e-26i)IXZZZXIIYZZX (coeff: 0.000000)
Clique 306 (size: 2):
  (0 - 1.29247e-26i)IXZZZYXZXIII (coeff: 0.000000)
  (0 - 1.29247e-26i)IXZZZYIIXZZX (coeff: 0.000000)
Clique 307 (size: 3):
  (0 - 1.29247e-26i)IYZZZYYZXIII (coeff: 0.000000)
  (0 + 1.29247e-26i)YYIIIIIIXZZY (coeff: 0.000000)
  (0 + 1.29247e-26i)IYZZZYIIXZZY (coeff: 0.000000)
Clique 308 (size: 2):
  (0 - 4.23516e-22i)IIIXZXXZZYII (coeff: 0.000000)
  (0 + 1.35525e-20i)XZZXIIXZZYII (coeff: 0.000000)
Clique 309 (size: 1):
  (0 - 5.42101e-20i)IIYXIIIXZZXI (coeff: 0.000000)
Clique 310 (size: 1):
  (0 + 1.29247e-26i)YZXIIIIYZZZY (coeff: 0.000000)
Clique 311 (size: 3):
  (0 + 1.29247e-26i)IIYZZXXXIIII (coeff: 0.000000)
  (0 + 1.29247e-26i)IIYZZXIXZZZX (coeff: 0.000000)
  (0 - 1.29247e-26i)XZYIIIIXZZZX (coeff: 0.000000)
Clique 312 (size: 1):
  (0 - 2.1684e-19i)IIXZYIIYZYII (coeff: 0.000000)
Clique 313 (size: 1):
  (0 + 2.1684e-19i)IIXZXIIXZYII (coeff: 0.000000)
Clique 314 (size: 1):
  (0 - 2.1684e-19i)IIXZYIIXZXII (coeff: 0.000000)
Clique 315 (size: 2):
  (0 - 1.29247e-26i)IXZZZXYZXIII (coeff: 0.000000)
  (0 + 1.29247e-26i)IXZZZXIIXZZY (coeff: 0.000000)
Clique 316 (size: 1):
  (0 - 1.29247e-26i)YZYIIIIYZZZX (coeff: 0.000000)
Clique 317 (size: 1):
  (0 + 1.61559e-27i)IIYYIIIIYZXI (coeff: 0.000000)
Clique 318 (size: 1):
  (0 - 1.61559e-27i)IIYXIIIXZXII (coeff: 0.000000)
Clique 319 (size: 2):
  (0 + 4.23516e-22i)IIIIXYXZZZXI (coeff: 0.000000)
  (0 + 4.23516e-22i)XZZZXIIIIIXY (coeff: 0.000000)
Clique 320 (size: 2):
  (0 + 4.23516e-22i)IIIIYYXZZZYI (coeff: 0.000000)
  (0 + 4.23516e-22i)XZZZYIIIIIYY (coeff: 0.000000)
Clique 321 (size: 1):
  (0 - 1.61559e-27i)IIYXIIIYZYII (coeff: 0.000000)
Clique 322 (size: 1):
  (0 + 2.1684e-19i)IIYZXIIYZYII (coeff: 0.000000)
Clique 323 (size: 1):
  (0 + 1.61559e-27i)IIXYIIIXZXII (coeff: 0.000000)
Clique 324 (size: 1):
  (0 + 1.61559e-27i)IIXZYIIIYYII (coeff: 0.000000)
Clique 325 (size: 2):
  (0 - 1.29247e-26i)XZYIIIIYZZZY (coeff: 0.000000)
  (0 + 1.29247e-26i)IIYZZXIYZZZY (coeff: 0.000000)
Clique 326 (size: 2):
  (0 - 1.29247e-26i)IXYIIIYZZZZY (coeff: 0.000000)
  (0 - 1.29247e-26i)IIIXYIYZZZZY (coeff: 0.000000)
Clique 327 (size: 1):
  (0 - 1.35525e-20i)IIXZZXIIXZZY (coeff: 0.000000)
Clique 328 (size: 1):
  (0 + 5.42101e-20i)IIXYIIIYZZYI (coeff: 0.000000)
Clique 329 (size: 1):
  (0 - 1.61559e-27i)IIYYIIIXZYII (coeff: 0.000000)
Clique 330 (size: 1):
  (0 - 1.61559e-27i)IIYZYIIIXYII (coeff: 0.000000)
Clique 331 (size: 1):
  (0 - 2.1684e-19i)IIXZXIIYZXII (coeff: 0.000000)
Clique 332 (size: 1):
  (0 + 2.1684e-19i)IIYZYIIXZYII (coeff: 0.000000)
Clique 333 (size: 1):
  (0 - 2.1684e-19i)IXZYIIIIYZYI (coeff: 0.000000)
Clique 334 (size: 1):
  (0 - 2.1684e-19i)IIXXIIIIXYII (coeff: 0.000000)
Clique 335 (size: 1):
  (0 + 1.61559e-27i)IIXXIIIYZXII (coeff: 0.000000)
Clique 336 (size: 1):
  (0 - 5.42101e-20i)IIXXIIIXZZYI (coeff: 0.000000)
Clique 337 (size: 1):
  (0 + 5.42101e-20i)IIYYIIIYZZXI (coeff: 0.000000)
Clique 338 (size: 1):
  (0 + 2.1684e-19i)IIYXIIIIXXII (coeff: 0.000000)
Clique 339 (size: 2):
  (0 - 6.77626e-21i)XXIIIIIXZZZY (coeff: 0.000000)
  (0 + 6.77626e-21i)IXZZZYXXIIII (coeff: 0.000000)
Clique 340 (size: 1):
  (0 - 2.1684e-19i)IIXYIIIIXXII (coeff: 0.000000)
Clique 341 (size: 2):
  (0 + 6.77626e-21i)XXIIIIIYZZZX (coeff: 0.000000)
  (0 - 6.77626e-21i)IXZZZXXYIIII (coeff: 0.000000)
Clique 342 (size: 1):
  (0 + 1.29247e-26i)YZYIIIIXZZZY (coeff: 0.000000)
Clique 343 (size: 1):
  (0 + 1.61559e-27i)IXZXIIIIYXII (coeff: 0.000000)
Clique 344 (size: 1):
  (0 - 1.61559e-27i)IYZYIIIIXYII (coeff: 0.000000)
Clique 345 (size: 1):
  (0 + 1.61559e-27i)IYZYIIIIYXII (coeff: 0.000000)
Clique 346 (size: 1):
  (0 - 4.06576e-20i)IIYZZXIIYZZY (coeff: 0.000000)
Clique 347 (size: 1):
  (0 - 1.61559e-27i)IIYZXIIIYYII (coeff: 0.000000)
Clique 348 (size: 2):
  (0 + 1.29247e-26i)IXXIIIXZZZZY (coeff: 0.000000)
  (0 - 3.87741e-26i)IIIYYIXZZZZY (coeff: 0.000000)
Clique 349 (size: 1):
  (0 - 1.61559e-27i)IIXZXIIIXYII (coeff: 0.000000)
Clique 350 (size: 2):
  (0 + 1.29247e-26i)IYXIIIXZZZZX (coeff: 0.000000)
  (0 + 1.29247e-26i)IIIYXIXZZZZX (coeff: 0.000000)
Clique 351 (size: 2):
  (0 - 1.29247e-26i)XZZZZYIXXIII (coeff: 0.000000)
  (0 - 1.29247e-26i)XZZZZYIIIYYI (coeff: 0.000000)
Clique 352 (size: 1):
  (0 - 4.74338e-20i)YZZZYIXZZZYI (coeff: 0.000000)
Clique 353 (size: 1):
  (0 + 1.61559e-27i)IXZYIIIIXXII (coeff: 0.000000)
Clique 354 (size: 1):
  (0 - 1.61559e-27i)IXZXIIIIXYII (coeff: 0.000000)
Clique 355 (size: 1):
  (0 + 4.06576e-20i)IIXZZYIIXZZX (coeff: 0.000000)
Clique 356 (size: 1):
  (0 + 4.06576e-20i)IIXZZYIIYZZY (coeff: 0.000000)
Clique 357 (size: 1):
  (0 + 1.35525e-20i)IIXZZXIIYZZX (coeff: 0.000000)
Clique 358 (size: 1):
  (0 + 1.35525e-20i)IIYZZYIIYZZX (coeff: 0.000000)
Clique 359 (size: 1):
