$ ./vqe/nwq_vqe -f ./Input_Data/N2/cc-pVTZ/2.0_Eq-4.1360au/DUCC3/2.0_Eq-4.1360au-DUCC3.out-xacc -p 6 -v --abstol 1e-8 -lb -3.1 -ub 3.1 --maxeval 1000 -o LN_BOBYQA --adapt -ag 1e-4 -am 100
Reading Hamiltonian...
Constructed 1915 Pauli observables
Constructing the ansatz...

----- QWC Clique Grouping -----
  (0 + 8.07794e-28i)IIXYIIIXXIII (coeff: 0.000000)
  (0 + 6.50521e-19i)YXIIYYIIIIII (coeff: 0.000000)
  (0 + 4.1359e-25i)IIIIIIIIXYII (coeff: 0.000000)
  (0 + 3.23117e-27i)IIIYYIIIXYII (coeff: 0.000000)
  (0 + 1.29247e-26i)IIIIIIIIXYIZ (coeff: 0.000000)
Clique 94 (size: 12):
  (-0.0210521 + 0i)IIIIIIIYYXXI (coeff: -0.021052)
  (-0.0210521 + 0i)IYYXXIIIIIII (coeff: -0.021052)
  (0.00297485 + 0i)IIIXXIIIIXXI (coeff: 0.002975)
  (7.58757e-06 + 0i)IIYXIIIIYXII (coeff: 0.000008)
  (0 - 3.23117e-27i)IIYXIIIIIXXI (coeff: 0.000000)
  (0 - 1.29247e-26i)IIYXIZIIIIII (coeff: 0.000000)
  (0 + 1.95156e-18i)IIIIIIYYIIXY (coeff: 0.000000)
  (0 - 8.07794e-28i)IIYXIIIYYIII (coeff: 0.000000)
  (0 - 3.23117e-27i)IIIXXIIIYXII (coeff: 0.000000)
  (0 - 5.65455e-27i)IYYIIIIIYXII (coeff: 0.000000)
  (0 - 4.1359e-25i)IIIIIIIIYXII (coeff: 0.000000)
  (0 + 3.87741e-26i)IIIIIZIIYXII (coeff: 0.000000)
Clique 95 (size: 3):
  (-0.0161232 + 0i)IYZZYIIIYYII (coeff: -0.016123)
  (-0.000644633 + 0i)IIIIIIYXIYZX (coeff: -0.000645)
  (0 + 1.6263e-19i)YYIIIIIIIYZX (coeff: 0.000000)
Clique 96 (size: 3):
  (-0.0161232 + 0i)IIXXIIIXZZXI (coeff: -0.016123)
  (-0.000644633 + 0i)XYIXZYIIIIII (coeff: -0.000645)
  (0 + 5.42101e-20i)IIIXZYXXIIII (coeff: 0.000000)
Clique 97 (size: 4):
  (-0.0161232 + 0i)IIYYIIIYZZYI (coeff: -0.016123)
  (-0.000644633 + 0i)XZYIXYIIIIII (coeff: -0.000645)
  (0.000215077 + 0i)XZYIIIIIIIYX (coeff: 0.000215)
  (0 + 4.84676e-27i)IIIYXIIYZZYI (coeff: 0.000000)
Clique 98 (size: 4):
  (-0.0161232 + 0i)IIXXIIIYZZYI (coeff: -0.016123)
  (-0.000644633 + 0i)YZXIYXIIIIII (coeff: -0.000645)
  (0 - 4.84676e-27i)IIIXYIIYZZYI (coeff: 0.000000)
  (0 - 5.42101e-20i)YZXIIIIIIIYY (coeff: 0.000000)
Clique 99 (size: 3):
  (-0.0161232 + 0i)IIYYIIIXZZXI (coeff: -0.016123)
  (-0.000644633 + 0i)YXIYZXIIIIII (coeff: -0.000645)
  (0 - 5.42101e-20i)IIIYZXXXIIII (coeff: 0.000000)
Clique 100 (size: 4):
  (-0.0161232 + 0i)IYZZYIIIXXII (coeff: -0.016123)
  (-0.000644633 + 0i)IIIIIIYZXIYX (coeff: -0.000645)
  (0 + 1.61559e-27i)IYZZYIIIIXYI (coeff: 0.000000)
  (0 + 1.6263e-19i)IIIIYYYZXIII (coeff: 0.000000)
Clique 101 (size: 3):
  (-0.0161232 + 0i)IXZZXIIIXXII (coeff: -0.016123)
  (-0.000644633 + 0i)IIIIIIXYIXZY (coeff: -0.000645)
  (0 - 1.6263e-19i)XXIIIIIIIXZY (coeff: 0.000000)
Clique 102 (size: 4):
  (-0.0161232 + 0i)IXZZXIIIYYII (coeff: -0.016123)
  (-0.000644633 + 0i)IIIIIIXZYIXY (coeff: -0.000645)
  (0 - 1.61559e-27i)IXZZXIIIIYXI (coeff: 0.000000)
  (0 - 1.6263e-19i)IIIIXXXZYIII (coeff: 0.000000)
Clique 103 (size: 3):
  (0.00558939 + 0i)YZZZYIYZZZYI (coeff: 0.005589)
  (8.75e-11 + 0i)YZZZYIIIIIYY (coeff: 0.000000)
  (8.75e-11 + 0i)IIIIYYYZZZYI (coeff: 0.000000)
Clique 104 (size: 3):
  (0.00558939 + 0i)XZZZXIYZZZYI (coeff: 0.005589)
  (8.75e-11 + 0i)IIIIXXYZZZYI (coeff: 0.000000)
  (8.75e-11 + 0i)XZZZXIIIIIYY (coeff: 0.000000)
Clique 105 (size: 3):
  (0.00558939 + 0i)YZZZYIXZZZXI (coeff: 0.005589)
  (8.75e-11 + 0i)IIIIYYXZZZXI (coeff: 0.000000)
  (8.75e-11 + 0i)YZZZYIIIIIXX (coeff: 0.000000)
Clique 106 (size: 4):
  (0.00558939 + 0i)YZZYIIYZZYII (coeff: 0.005589)
  (-8.8376e-05 + 0i)IIIYZXIIIYZX (coeff: -0.000088)
  (0 - 2.58494e-26i)IIIIIIYZZIZX (coeff: 0.000000)
  (0 - 2.58494e-26i)YZZIZXIIIIII (coeff: 0.000000)
Clique 107 (size: 4):
  (0.00558939 + 0i)XZZXIIXZZXII (coeff: 0.005589)
  (-8.8376e-05 + 0i)IIIXZYIIIXZY (coeff: -0.000088)
  (0 + 2.58494e-26i)IIIIIIXZZIZY (coeff: 0.000000)
  (0 + 2.58494e-26i)XZZIZYIIIIII (coeff: 0.000000)
Clique 108 (size: 2):
  (0.00558939 + 0i)YZZYIIXZZXII (coeff: 0.005589)
  (0.000255351 + 0i)IIIYXIIIIXYI (coeff: 0.000255)
Clique 109 (size: 3):
  (0.00558939 + 0i)XZZZXIXZZZXI (coeff: 0.005589)
  (8.75e-11 + 0i)IIIIXXXZZZXI (coeff: 0.000000)
  (8.75e-11 + 0i)XZZZXIIIIIXX (coeff: 0.000000)
Clique 110 (size: 4):
  (0.00558939 + 0i)XZZXIIYZZYII (coeff: 0.005589)
  (0.00336144 + 0i)IIIXZXIIIYZY (coeff: 0.003361)
  (8.75e-11 + 0i)IIIXZXYZZYII (coeff: 0.000000)
  (8.75e-11 + 0i)XZZXIIIIIYZY (coeff: 0.000000)
Clique 111 (size: 3):
  (0.0052765 + 0i)IXZZZXIXZZZX (coeff: 0.005276)
  (-2.5e-11 + 0i)IXZZZXXXIIII (coeff: -0.000000)
  (-2.5e-11 + 0i)XXIIIIIXZZZX (coeff: -0.000000)
Clique 112 (size: 3):
  (0.0052765 + 0i)IYZZZYIYZZZY (coeff: 0.005276)
  (-2.5e-11 + 0i)YYIIIIIYZZZY (coeff: -0.000000)
  (-2.5e-11 + 0i)IYZZZYYYIIII (coeff: -0.000000)
Clique 113 (size: 6):
  (0.0052765 + 0i)IIXZZXIIXZZX (coeff: 0.005276)
  (0.000361171 + 0i)YZXIIIYZXIII (coeff: 0.000361)
  (0 + 8.07794e-28i)IIXZZXYZXIII (coeff: 0.000000)
  (0 + 1.29247e-26i)YZIZZXIIIIII (coeff: 0.000000)
  (0 + 1.29247e-26i)IIIIIIYZIZZX (coeff: 0.000000)
  (0 - 8.07794e-28i)YZXIIIIIXZZX (coeff: 0.000000)
Clique 114 (size: 3):
  (0.0052765 + 0i)IXZZZXIYZZZY (coeff: 0.005276)
  (-2.5e-11 + 0i)XXIIIIIYZZZY (coeff: -0.000000)
  (-2.5e-11 + 0i)IXZZZXYYIIII (coeff: -0.000000)
Clique 115 (size: 3):
  (0.0052765 + 0i)IYZZZYIXZZZX (coeff: 0.005276)
  (-2.5e-11 + 0i)YYIIIIIXZZZX (coeff: -0.000000)
  (-2.5e-11 + 0i)IYZZZYXXIIII (coeff: -0.000000)
Clique 116 (size: 2):
  (0.0052765 + 0i)IIYZZYIIXZZX (coeff: 0.005276)
  (-0.000411112 + 0i)IXYIIIIYXIII (coeff: -0.000411)
Clique 117 (size: 2):
  (0.0052765 + 0i)IIXZZXIIYZZY (coeff: 0.005276)
  (-0.000411112 + 0i)IYXIIIIXYIII (coeff: -0.000411)
Clique 118 (size: 6):
  (0.0052765 + 0i)IIYZZYIIYZZY (coeff: 0.005276)
  (0.000361171 + 0i)XZYIIIXZYIII (coeff: 0.000361)
  (0 - 8.07794e-28i)IIYZZYXZYIII (coeff: 0.000000)
  (0 - 1.29247e-26i)XZIZZYIIIIII (coeff: 0.000000)
  (0 + 8.07794e-28i)XZYIIIIIYZZY (coeff: 0.000000)
  (0 - 1.29247e-26i)IIIIIIXZIZZY (coeff: 0.000000)
Clique 119 (size: 4):
  (-0.00336536 + 0i)XZZXIIIXZZZX (coeff: -0.003365)
  (-3.75e-11 + 0i)IIIXZXIXZZZX (coeff: -0.000000)
  (0 + 1.29247e-26i)IIIIIIYIZZZX (coeff: 0.000000)
  (0 + 1.6263e-19i)IIIXZXYXIIII (coeff: 0.000000)
Clique 120 (size: 4):
  (-0.00336536 + 0i)IXZZZXYZZYII (coeff: -0.003365)
  (-3.75e-11 + 0i)IXZZZXIIIYZY (coeff: -0.000000)
  (0 - 5.42101e-20i)YXIIIIIIIYZY (coeff: 0.000000)
  (0 + 1.29247e-26i)YIZZZXIIIIII (coeff: 0.000000)
Clique 121 (size: 3):
  (-0.00336536 + 0i)XZZZXIIIXZZX (coeff: -0.003365)
  (-3.75e-11 + 0i)IIIIXXIIXZZX (coeff: -0.000000)
  (0 + 1.6263e-19i)IIIIXXYZXIII (coeff: 0.000000)
Clique 122 (size: 4):
  (-0.00336536 + 0i)YZZYIIIYZZZY (coeff: -0.003365)
  (-3.75e-11 + 0i)IIIYZYIYZZZY (coeff: -0.000000)
  (0 - 1.6263e-19i)IIIYZYXYIIII (coeff: 0.000000)
  (0 - 1.29247e-26i)IIIIIIXIZZZY (coeff: 0.000000)
Clique 123 (size: 2):
  (-0.00336536 + 0i)IIXZZXXZZZXI (coeff: -0.003365)
  (-3.75e-11 + 0i)IIXZZXIIIIXX (coeff: -0.000000)
Clique 124 (size: 2):
  (-0.00336536 + 0i)YZZZYIIIYZZY (coeff: -0.003365)
  (-3.75e-11 + 0i)IIIIYYIIYZZY (coeff: -0.000000)
Clique 125 (size: 3):
  (-0.00336536 + 0i)IXZZZXXZZXII (coeff: -0.003365)
  (-3.75e-11 + 0i)IXZZZXIIIXZX (coeff: -0.000000)
  (0 - 5.42101e-20i)YXIIIIIIIXZX (coeff: 0.000000)
Clique 126 (size: 3):
  (-0.00336536 + 0i)YZZYIIIXZZZX (coeff: -0.003365)
  (-3.75e-11 + 0i)IIIYZYIXZZZX (coeff: -0.000000)
  (0 + 1.6263e-19i)IIIYZYYXIIII (coeff: 0.000000)
Clique 127 (size: 4):
  (-0.00336536 + 0i)IYZZZYXZZXII (coeff: -0.003365)
  (-3.75e-11 + 0i)IYZZZYIIIXZX (coeff: -0.000000)
  (0 + 5.42101e-20i)XYIIIIIIIXZX (coeff: 0.000000)
  (0 - 1.29247e-26i)XIZZZYIIIIII (coeff: 0.000000)
Clique 128 (size: 2):
  (-0.00336536 + 0i)YZZZYIIIXZZX (coeff: -0.003365)
  (-3.75e-11 + 0i)IIIIYYIIXZZX (coeff: -0.000000)
Clique 129 (size: 3):
  (-0.00336536 + 0i)IIYZZYXZZZXI (coeff: -0.003365)
  (-3.75e-11 + 0i)IIYZZYIIIIXX (coeff: -0.000000)
  (0 + 5.42101e-20i)XZYIIIIIIIXX (coeff: 0.000000)
Clique 130 (size: 3):
  (-0.00336536 + 0i)IIYZZYYZZZYI (coeff: -0.003365)
  (-3.75e-11 + 0i)IIYZZYIIIIYY (coeff: -0.000000)
  (0 + 5.42101e-20i)XZYIIIIIIIYY (coeff: 0.000000)
Clique 131 (size: 3):
  (-0.00336536 + 0i)IYZZZYYZZYII (coeff: -0.003365)
  (-3.75e-11 + 0i)IYZZZYIIIYZY (coeff: -0.000000)
  (0 + 5.42101e-20i)XYIIIIIIIYZY (coeff: 0.000000)
Clique 132 (size: 3):
  (-0.00336536 + 0i)XZZXIIIYZZZY (coeff: -0.003365)
  (-3.75e-11 + 0i)IIIXZXIYZZZY (coeff: -0.000000)
  (0 - 1.6263e-19i)IIIXZXXYIIII (coeff: 0.000000)
Clique 133 (size: 2):
  (-0.00336536 + 0i)IIXZZXYZZZYI (coeff: -0.003365)
  (-3.75e-11 + 0i)IIXZZXIIIIYY (coeff: -0.000000)
Clique 134 (size: 2):
  (-0.00336536 + 0i)XZZZXIIIYZZY (coeff: -0.003365)
  (-3.75e-11 + 0i)IIIIXXIIYZZY (coeff: -0.000000)
Clique 135 (size: 2):
  (-0.00298612 + 0i)YZZZYIIXZZZX (coeff: -0.002986)
  (-2.5e-11 + 0i)IIIIYYIXZZZX (coeff: -0.000000)
Clique 136 (size: 3):
  (0.00298612 + 0i)IIYZZYXZZXII (coeff: 0.002986)
  (-0.000357987 + 0i)IXYIIIIIIXYI (coeff: -0.000358)
  (0 + 1.21169e-27i)IIYZZYIIIIYX (coeff: 0.000000)
Clique 137 (size: 2):
  (-0.00298612 + 0i)IXZZZXXZZZXI (coeff: -0.002986)
  (-2.5e-11 + 0i)IXZZZXIIIIXX (coeff: -0.000000)
Clique 138 (size: 3):
  (0.00298612 + 0i)IIYZZYYZZYII (coeff: 0.002986)
  (-0.00019084 + 0i)XZYIIIIIIYZX (coeff: -0.000191)
  (0 - 4.03897e-28i)IIYZZYIIIYZX (coeff: 0.000000)
Clique 139 (size: 2):
  (-0.00298612 + 0i)IYZZZYYZZZYI (coeff: -0.002986)
  (-2.5e-11 + 0i)IYZZZYIIIIYY (coeff: -0.000000)
Clique 140 (size: 2):
  (-0.00298612 + 0i)XZZZXIIYZZZY (coeff: -0.002986)
  (-2.5e-11 + 0i)IIIIXXIYZZZY (coeff: -0.000000)
Clique 141 (size: 2):
  (-0.00298612 + 0i)YZZZYIIYZZZY (coeff: -0.002986)
  (-2.5e-11 + 0i)IIIIYYIYZZZY (coeff: -0.000000)
Clique 142 (size: 2):
  (-0.00298612 + 0i)XZZZXIIXZZZX (coeff: -0.002986)
  (-2.5e-11 + 0i)IIIIXXIXZZZX (coeff: -0.000000)
Clique 143 (size: 2):
  (-0.00298612 + 0i)IYZZZYXZZZXI (coeff: -0.002986)
  (-2.5e-11 + 0i)IYZZZYIIIIXX (coeff: -0.000000)
Clique 144 (size: 3):
  (0.00298612 + 0i)YZZYIIIIXZZX (coeff: 0.002986)
  (-0.000357987 + 0i)IIIYXIIYXIII (coeff: -0.000358)
  (0 - 4.03897e-28i)IIIIXYIIXZZX (coeff: 0.000000)
Clique 145 (size: 3):
  (0.00298612 + 0i)XZZXIIIIXZZX (coeff: 0.002986)
  (-0.00019084 + 0i)IIIXZYYZXIII (coeff: -0.000191)
  (0 + 4.03897e-28i)IIIXZYIIXZZX (coeff: 0.000000)
Clique 146 (size: 3):
  (0.00298612 + 0i)YZZYIIIIYZZY (coeff: 0.002986)
  (-0.00019084 + 0i)IIIYZXXZYIII (coeff: -0.000191)
  (0 - 4.03897e-28i)IIIYZXIIYZZY (coeff: 0.000000)
Clique 147 (size: 2):
  (-0.00298612 + 0i)IXZZZXYZZZYI (coeff: -0.002986)
  (-2.5e-11 + 0i)IXZZZXIIIIYY (coeff: -0.000000)
Clique 148 (size: 3):
  (0.00298612 + 0i)IIXZZXXZZXII (coeff: 0.002986)
  (-0.00019084 + 0i)YZXIIIIIIXZY (coeff: -0.000191)
  (0 + 4.03897e-28i)IIXZZXIIIXZY (coeff: 0.000000)
Clique 149 (size: 3):
  (0.00298612 + 0i)XZZXIIIIYZZY (coeff: 0.002986)
  (-0.000357987 + 0i)IIIXYIIXYIII (coeff: -0.000358)
  (0 + 4.03897e-28i)IIIIYXIIYZZY (coeff: 0.000000)
Clique 150 (size: 3):
  (0.00298612 + 0i)IIXZZXYZZYII (coeff: 0.002986)
  (-0.000357987 + 0i)IYXIIIIIIYXI (coeff: -0.000358)
  (0 - 1.21169e-27i)IIXZZXIIIIXY (coeff: 0.000000)
Clique 151 (size: 9):
  (-0.000812237 + 0i)IYXYXIIIIIII (coeff: -0.000812)
  (-0.000812237 + 0i)IIIIIIIXYXYI (coeff: -0.000812)
  (-7.58757e-06 + 0i)IIXYIIIIYXII (coeff: -0.000008)
  (1.25e-11 + 0i)IYXIIIIIYXII (coeff: 0.000000)
  (1.25e-11 + 0i)IIXYIIIXYIII (coeff: 0.000000)
  (1.25e-11 + 0i)IIIYXIIIYXII (coeff: 0.000000)
  (1.25e-11 + 0i)IIXYIIIIIXYI (coeff: 0.000000)
  (0 + 1.95156e-18i)YYIIXYIIIIII (coeff: 0.000000)
  (0 + 6.50521e-19i)IIIIIIYXIIYY (coeff: 0.000000)
Clique 152 (size: 10):
  (-0.000812237 + 0i)IIIIIIIYXYXI (coeff: -0.000812)
  (-0.000812237 + 0i)IXYXYIIIIIII (coeff: -0.000812)
  (0.000255351 + 0i)IIIXYIIIIYXI (coeff: 0.000255)
  (-7.58757e-06 + 0i)IIYXIIIIXYII (coeff: -0.000008)
  (1.25e-11 + 0i)IXYIIIIIXYII (coeff: 0.000000)
  (1.25e-11 + 0i)IIYXIIIYXIII (coeff: 0.000000)
  (1.25e-11 + 0i)IIYXIIIIIYXI (coeff: 0.000000)
  (1.25e-11 + 0i)IIIXYIIIXYII (coeff: 0.000000)
  (0 + 3.87741e-26i)IIYXIIIIIIIZ (coeff: 0.000000)
  (0 - 3.87741e-26i)IIIIIZIIXYII (coeff: 0.000000)
Clique 153 (size: 8):
  (0.000575873 + 0i)YZZZZXYZZZZX (coeff: 0.000576)
  (0 + 1.29247e-26i)IZIIIIYZZZZX (coeff: 0.000000)
  (0 + 1.29247e-26i)YZZZZXIZIIII (coeff: 0.000000)
  (0 + 1.29247e-26i)IIZIIIYZZZZX (coeff: 0.000000)
  (0 + 1.29247e-26i)YZZZZXIIZIII (coeff: 0.000000)
  (0 - 2.58494e-26i)IIIIIIYZZZIX (coeff: 0.000000)
  (0 - 2.58494e-26i)YZZZIXIIIIII (coeff: 0.000000)
  (0 + 8.27181e-25i)IIIIIIYZZZZX (coeff: 0.000000)
Clique 154 (size: 8):
  (0.000575873 + 0i)XZZZZYXZZZZY (coeff: 0.000576)
  (0 - 1.29247e-26i)XZZZZYIIZIII (coeff: 0.000000)
  (0 - 1.29247e-26i)IIZIIIXZZZZY (coeff: 0.000000)
  (0 - 1.29247e-26i)XZZZZYIZIIII (coeff: 0.000000)
  (0 - 8.27181e-25i)IIIIIIXZZZZY (coeff: 0.000000)
  (0 + 2.58494e-26i)XZZZIYIIIIII (coeff: 0.000000)
  (0 + 2.58494e-26i)IIIIIIXZZZIY (coeff: 0.000000)
  (0 - 1.29247e-26i)IZIIIIXZZZZY (coeff: 0.000000)
Clique 155 (size: 1):
  (-0.000575873 + 0i)XZZZZYYZZZZX (coeff: -0.000576)
Clique 156 (size: 1):
  (-0.000575873 + 0i)YZZZZXXZZZZY (coeff: -0.000576)
Clique 157 (size: 8):
  (0.000571989 + 0i)IIIIIIXZYXZY (coeff: 0.000572)
  (0.000571989 + 0i)YZXYZXIIIIII (coeff: 0.000572)
  (0 + 1.29247e-26i)IZIIIIIIYXII (coeff: 0.000000)
  (0 + 3.87741e-26i)IIXYIIIIIIZI (coeff: 0.000000)
  (0 - 1.29247e-26i)IIIIIIIIYXZI (coeff: 0.000000)
  (0 + 1.29247e-26i)IIXYZIIIIIII (coeff: 0.000000)
  (0 - 1.29247e-26i)IIXYIIIZIIII (coeff: 0.000000)
  (0 - 3.87741e-26i)IIIIZIIIYXII (coeff: 0.000000)
Clique 158 (size: 8):
  (0.000571989 + 0i)IIIIIIYZXYZX (coeff: 0.000572)
  (0.000571989 + 0i)XZYXZYIIIIII (coeff: 0.000572)
  (0 - 1.29247e-26i)IZIIIIIIXYII (coeff: 0.000000)
  (0 - 3.87741e-26i)IIYXIIIIIIZI (coeff: 0.000000)
  (0 + 3.87741e-26i)IIIIZIIIXYII (coeff: 0.000000)
  (0 - 1.29247e-26i)IIYXZIIIIIII (coeff: 0.000000)
  (0 + 1.29247e-26i)IIYXIIIZIIII (coeff: 0.000000)
  (0 + 1.29247e-26i)IIIIIIIIXYZI (coeff: 0.000000)
Clique 159 (size: 3):
  (0.000310427 + 0i)YZZXIIYZZXII (coeff: 0.000310)
  (-1.25e-11 + 0i)YZZXIIIIIXZY (coeff: -0.000000)
  (-1.25e-11 + 0i)IIIXZYYZZXII (coeff: -0.000000)
Clique 160 (size: 3):
  (-0.000310427 + 0i)XZZZYIYZZZXI (coeff: -0.000310)
  (1.25e-11 + 0i)IIIIYXYZZZXI (coeff: 0.000000)
  (1.25e-11 + 0i)XZZZYIIIIIXY (coeff: 0.000000)
Clique 161 (size: 3):
  (0.000310427 + 0i)XZZZYIXZZZYI (coeff: 0.000310)
  (-1.25e-11 + 0i)XZZZYIIIIIYX (coeff: -0.000000)
  (-1.25e-11 + 0i)IIIIYXXZZZYI (coeff: -0.000000)
Clique 162 (size: 3):
  (-0.000310427 + 0i)XZZYIIYZZXII (coeff: -0.000310)
  (1.25e-11 + 0i)XZZYIIIIIXZY (coeff: 0.000000)
  (1.25e-11 + 0i)IIIYZXYZZXII (coeff: 0.000000)
Clique 163 (size: 3):
  (0.000310427 + 0i)YZZZXIYZZZXI (coeff: 0.000310)
  (-1.25e-11 + 0i)YZZZXIIIIIXY (coeff: -0.000000)
  (-1.25e-11 + 0i)IIIIXYYZZZXI (coeff: -0.000000)
Clique 164 (size: 3):
  (-0.000310427 + 0i)YZZXIIXZZYII (coeff: -0.000310)
  (1.25e-11 + 0i)IIIXZYXZZYII (coeff: 0.000000)
  (1.25e-11 + 0i)YZZXIIIIIYZX (coeff: 0.000000)
Clique 165 (size: 3):
  (0.000310427 + 0i)XZZYIIXZZYII (coeff: 0.000310)
  (-1.25e-11 + 0i)XZZYIIIIIYZX (coeff: -0.000000)
  (-1.25e-11 + 0i)IIIYZXXZZYII (coeff: -0.000000)
Clique 166 (size: 3):
  (-0.000310427 + 0i)YZZZXIXZZZYI (coeff: -0.000310)
  (1.25e-11 + 0i)YZZZXIIIIIYX (coeff: 0.000000)
  (1.25e-11 + 0i)IIIIXYXZZZYI (coeff: 0.000000)
Clique 167 (size: 3):
  (-0.00030486 + 0i)IIYZZXIIXZZY (coeff: -0.000305)
  (-2.5e-11 + 0i)XZYIIIIIXZZY (coeff: -0.000000)
  (-2.5e-11 + 0i)IIYZZXYZXIII (coeff: -0.000000)
Clique 168 (size: 3):
  (-0.00030486 + 0i)IYZZZXIXZZZY (coeff: -0.000305)
  (-2.5e-11 + 0i)XYIIIIIXZZZY (coeff: -0.000000)
  (-2.5e-11 + 0i)IYZZZXYXIIII (coeff: -0.000000)
Clique 169 (size: 3):
  (-0.00030486 + 0i)IXZZZYIYZZZX (coeff: -0.000305)
  (-2.5e-11 + 0i)IXZZZYXYIIII (coeff: -0.000000)
  (-2.5e-11 + 0i)YXIIIIIYZZZX (coeff: -0.000000)
Clique 170 (size: 3):
  (0.00030486 + 0i)IYZZZXIYZZZX (coeff: 0.000305)
  (2.5e-11 + 0i)IYZZZXXYIIII (coeff: 0.000000)
  (2.5e-11 + 0i)XYIIIIIYZZZX (coeff: 0.000000)
Clique 171 (size: 3):
  (0.00030486 + 0i)IXZZZYIXZZZY (coeff: 0.000305)
  (2.5e-11 + 0i)YXIIIIIXZZZY (coeff: 0.000000)
  (2.5e-11 + 0i)IXZZZYYXIIII (coeff: 0.000000)
Clique 172 (size: 3):
  (0.00030486 + 0i)IIYZZXIIYZZX (coeff: 0.000305)
  (2.5e-11 + 0i)XZYIIIIIYZZX (coeff: 0.000000)
  (2.5e-11 + 0i)IIYZZXXZYIII (coeff: 0.000000)
Clique 173 (size: 3):
  (-0.00030486 + 0i)IIXZZYIIYZZX (coeff: -0.000305)
  (-2.5e-11 + 0i)IIXZZYXZYIII (coeff: -0.000000)
  (-2.5e-11 + 0i)YZXIIIIIYZZX (coeff: -0.000000)
Clique 174 (size: 3):
  (0.00030486 + 0i)IIXZZYIIXZZY (coeff: 0.000305)
  (2.5e-11 + 0i)IIXZZYYZXIII (coeff: 0.000000)
  (2.5e-11 + 0i)YZXIIIIIXZZY (coeff: 0.000000)
Clique 175 (size: 5):
  (-0.000254607 + 0i)IIYXIIIYZZXI (coeff: -0.000255)
  (-0.000132082 + 0i)YZYXZXIIIIII (coeff: -0.000132)
  (0 + 1.29247e-26i)IIIIIIIYZZXZ (coeff: 0.000000)
  (0 + 3.87741e-26i)IIYXIIIIZIII (coeff: 0.000000)
  (0 - 3.87741e-26i)IZIIIIIYZZXI (coeff: 0.000000)
Clique 176 (size: 6):
  (-0.000254607 + 0i)IIXYIIIXZZYI (coeff: -0.000255)
  (0.000148857 + 0i)XZXIYYIIIIII (coeff: 0.000149)
  (0 - 1.29247e-26i)IIIIIIIXZZYZ (coeff: 0.000000)
  (0 - 3.87741e-26i)IIXYIIIIZIII (coeff: 0.000000)
  (0 + 1.61559e-27i)IIIYYIIXZZYI (coeff: 0.000000)
  (0 + 3.87741e-26i)IZIIIIIXZZYI (coeff: 0.000000)
Clique 177 (size: 4):
  (0.000254607 + 0i)IYZZXIIIXYII (coeff: 0.000255)
  (0.000148857 + 0i)IIIIIIXXIYZY (coeff: 0.000149)
  (0 + 1.29247e-26i)IYZZXZIIIIII (coeff: 0.000000)
  (0 - 3.87741e-26i)IIZIIIIIXYII (coeff: 0.000000)
Clique 178 (size: 4):
  (-0.000254607 + 0i)IYZZXIIIYXII (coeff: -0.000255)
  (0.000148857 + 0i)IIIIIIYYIXZX (coeff: 0.000149)
  (0 - 6.50521e-19i)XYIIXXIIIIII (coeff: 0.000000)
  (0 + 3.87741e-26i)IIZIIIIIYXII (coeff: 0.000000)
Clique 179 (size: 5):
  (0.000254607 + 0i)IIYXIIIXZZYI (coeff: 0.000255)
  (-1.25e-11 + 0i)IXYIIIIXZZYI (coeff: -0.000000)
  (-1.25e-11 + 0i)IIIXYIIXZZYI (coeff: -0.000000)
  (0 + 3.87741e-26i)IIIIIZIXZZYI (coeff: 0.000000)
  (0 - 1.95156e-18i)IIIIIIXXIIYX (coeff: 0.000000)
Clique 180 (size: 6):
  (-0.000254607 + 0i)IXZZYIIIXYII (coeff: -0.000255)
  (0.000148857 + 0i)IIIIIIXZXIYY (coeff: 0.000149)
  (0 - 5.42101e-20i)IIIIYXXZXIII (coeff: 0.000000)
  (0 + 3.87741e-26i)IXZZYIIZIIII (coeff: 0.000000)
  (0 - 4.84676e-27i)IXZZYIIIIYYI (coeff: 0.000000)
  (0 - 1.95156e-18i)XXIIYXIIIIII (coeff: 0.000000)
Clique 181 (size: 3):
  (0.000254607 + 0i)IIXYIIIYZZXI (coeff: 0.000255)
  (0.000148857 + 0i)XXIYZYIIIIII (coeff: 0.000149)
  (0 - 6.50521e-19i)IIIIIIXYIIXX (coeff: 0.000000)
Clique 182 (size: 3):
  (0.000254607 + 0i)IXZZYIIIYXII (coeff: 0.000255)
  (-0.000132082 + 0i)IIIIIIYZYXZX (coeff: -0.000132)
  (0 - 1.29247e-26i)IXZZYZIIIIII (coeff: 0.000000)
Clique 183 (size: 9):
  (0.00022931 + 0i)IXZZYIIIYZXI (coeff: 0.000229)
  (-1.25e-11 + 0i)IXZZYIIXYIII (coeff: -0.000000)
  (0 + 1.29247e-26i)IIZIIIIIYZXI (coeff: 0.000000)
  (0 + 1.9387e-26i)ZIIIIIIIYZXI (coeff: 0.000000)
  (0 - 7.75482e-26i)IIIZIIIIYZXI (coeff: 0.000000)
  (0 + 4.1359e-25i)IIIIIIIIYZXI (coeff: 0.000000)
  (0 + 6.46235e-27i)IIIIIIZIYZXI (coeff: 0.000000)
  (0 + 3.87741e-26i)IXZZYIIIIIIZ (coeff: 0.000000)
  (0 - 3.87741e-26i)IXZZYIIIIZII (coeff: 0.000000)
